"keyname","value","opttype"
dbversion,"80",2
version,"1.6.19",1
DNSResolveIP,"1",0
DNSTimeout,"10",0
Rcon,"1",0
RconIgnoreSelf,"1",0
RconRecord,"0",0
MailTo,"",0
MailPath,/usr/sbin/sendmail,0
Mode,Normal,1
SkillMaxChange,"100",0
SkillMinChange,"5",0
PlayerMinKills,"50",0
DeleteDays,"90",1
UseTimestamp,"0",0
MinActivity,"28",2
AllowOnlyConfigServers,"1",0
TrackStatsTrend,"1",0
GlobalBanning,"1",0
LogChat,"1",0
LogChatAdmins,"1",0
GlobalChat,"0",0
SkillRatioCap,"0",0
UseGeoIPBinary,"1",0
contact,higpstf2@gmail.com,2
sitename,Hi GPS Balance Mod Stats,2
siteurl,https://stats.bmod.tf/,2
style,sourcebans.css,2
imgpath,hlstatsimg,2
map_dlurl,"",2
awards_d_date,"2024-01-05",2
awards_numdays,"1",2
graphbg_trend,"282828",2
graphbg_load,"282828",2
graphtxt_trend,FFFFFF,2
graphtxt_load,FFFFFF,2
rankingtype,skill,1
bannerfile,hlxcebanner.jpg,2
bannerdisplay,"1",2
awarddailycols,"7",2
awardglobalcols,"7",2
awardrankscols,"7",2
awardribbonscols,"7",2
sigbackground,random,2
playerinfo_tabs,"1",2
counter_hits,"4801638",2
counter_visits,"4160316",2
counter_visit_timeout,"5",2
nav_globalchat,"1",2
nav_cheaters,"0",2
show_weapon_target_flash,"0",2
show_server_load_image,"1",2
countrydata,"1",2
gamehome_show_awards,"1",2
show_google_map,"0",2
google_map_region,NORWAY,2
google_map_type,MAP,2
slider,"1",2
modrewrite,"0",2
showqueries,"0",2
Proxy_Key,"9e4f20e97986b20ba7826a9f",1
Proxy_Daemons,"",2
sourcebans_address,https://bans.bmod.tf/,2
forum_address,https://www.bmod.tf,2
display_gamelist,"1",2
display_style_selector,"0",2
